"cust","prod","quarter","before_avg","after_avg"
"Bloom","Bread","Q1","","539.0000000000000000"
"Bloom","Coke","Q1","","2681.0000000000000000"
"Bloom","Eggs","Q1","","3596.5000000000000000"
"Bloom","Fruits","Q1","","1933.0000000000000000"
"Bloom","Milk","Q1","","2376.6666666666666667"
"Bloom","Pepsi","Q1","","1867.5000000000000000"
"Bloom","Soap","Q1","","2310.0000000000000000"
"Bloom","Yogurt","Q1","","2623.0000000000000000"
"Emily","Bread","Q1","","1720.2000000000000000"
"Emily","Butter","Q1","","2869.0000000000000000"
"Emily","Coke","Q1","","3314.0000000000000000"
"Emily","Cookies","Q1","","3759.6666666666666667"
"Emily","Eggs","Q1","","2714.5000000000000000"
"Emily","Fruits","Q1","","2243.3333333333333333"
"Emily","Milk","Q1","","2580.6666666666666667"
"Emily","Pepsi","Q1","","2373.6666666666666667"
"Emily","Soap","Q1","","2549.0000000000000000"
"Emily","Yogurt","Q1","","2650.0000000000000000"
"Helen","Bread","Q1","","2647.6000000000000000"
"Helen","Butter","Q1","","2886.3333333333333333"
"Helen","Coke","Q1","","1999.4000000000000000"
"Helen","Eggs","Q1","","2326.7500000000000000"
"Helen","Fruits","Q1","","2000.0000000000000000"
"Helen","Milk","Q1","","807.3333333333333333"
"Helen","Pepsi","Q1","","2396.5000000000000000"
"Helen","Soap","Q1","",""
"Helen","Yogurt","Q1","","3174.0000000000000000"
"Knuth","Bread","Q1","","3283.2500000000000000"
"Knuth","Butter","Q1","","894.5000000000000000"
"Knuth","Coke","Q1","","2676.4000000000000000"
"Knuth","Cookies","Q1","","2977.6666666666666667"
"Knuth","Eggs","Q1","","1238.5000000000000000"
"Knuth","Fruits","Q1","","1856.5000000000000000"
"Knuth","Milk","Q1","","2424.0000000000000000"
"Knuth","Pepsi","Q1","","2467.7500000000000000"
"Knuth","Soap","Q1","","1519.0000000000000000"
"Knuth","Yogurt","Q1","","1787.2500000000000000"
"Sam","Bread","Q1","","2734.5000000000000000"
"Sam","Butter","Q1","","4056.0000000000000000"
"Sam","Coke","Q1","","1480.5000000000000000"
"Sam","Cookies","Q1","","408.0000000000000000"
"Sam","Eggs","Q1","","2238.5000000000000000"
"Sam","Milk","Q1","","598.0000000000000000"
"Sam","Pepsi","Q1","","2332.0000000000000000"
"Sam","Soap","Q1","","2878.3333333333333333"
"Sam","Yogurt","Q1","","2735.2500000000000000"
"Bloom","Yogurt","Q2","1660.0000000000000000","2397.6666666666666667"
"Emily","Milk","Q2","2589.0000000000000000","1996.6666666666666667"
"Knuth","Pepsi","Q2","3213.5000000000000000","2982.4000000000000000"
"Emily","Pepsi","Q2","3842.0000000000000000",""
"Sam","Soap","Q2","1994.0000000000000000","3108.0000000000000000"
"Emily","Soap","Q2","3218.0000000000000000","1531.3333333333333333"
"Helen","Fruits","Q2","1569.5000000000000000",""
"Helen","Milk","Q2","3312.0000000000000000","3314.0000000000000000"
"Knuth","Eggs","Q2","4050.5000000000000000","3532.0000000000000000"
"Knuth","Yogurt","Q2","3903.0000000000000000","3705.0000000000000000"
"Sam","Bread","Q2","1378.0000000000000000","1621.7500000000000000"
"Emily","Cookies","Q2","3130.6666666666666667","1716.0000000000000000"
"Emily","Butter","Q2","1490.2500000000000000","3053.3333333333333333"
"Emily","Yogurt","Q2","3079.0000000000000000","2161.0000000000000000"
"Bloom","Coke","Q2","1078.5000000000000000","2669.0000000000000000"
"Bloom","Fruits","Q2","2242.8333333333333333","2994.0000000000000000"
"Bloom","Pepsi","Q2","526.0000000000000000","794.0000000000000000"
"Sam","Fruits","Q2","","3611.0000000000000000"
"Knuth","Cookies","Q2","2362.5000000000000000","3708.5000000000000000"
"Knuth","Butter","Q2","1374.0000000000000000",""
